# High-effort sweep of Terminal-Bench 2 excluding the long CompCert task and
# query-optimize, whose timing verifier must run without concurrent eval load.
jobs_dir: .nanocodex/harbor/jobs

agents:
  - import_path: harbor_adapter.agent:NanocodexAgent
    model_name: openai/gpt-5.6-sol
    env:
      OPENAI_API_KEY: ${OPENAI_API_KEY}
    kwargs:
      effort: high
      web_search: false

datasets:
  - name: terminal-bench/terminal-bench-2
    ref: sha256:c6fc2e2382c1dbae99b2d5ecd2f4f4a60c3c01e0d84642d69b4afd92e99d078b
    task_names:
      - terminal-bench/adaptive-rejection-sampler
      - terminal-bench/bn-fit-modify
      - terminal-bench/break-filter-js-from-html
      - terminal-bench/build-cython-ext
      - terminal-bench/build-pmars
      - terminal-bench/build-pov-ray
      - terminal-bench/caffe-cifar-10
      - terminal-bench/cancel-async-tasks
      - terminal-bench/chess-best-move
      - terminal-bench/circuit-fibsqrt
      - terminal-bench/cobol-modernization
      - terminal-bench/code-from-image
      - terminal-bench/configure-git-webserver
      - terminal-bench/constraints-scheduling
      - terminal-bench/count-dataset-tokens
      - terminal-bench/crack-7z-hash
      - terminal-bench/custom-memory-heap-crash
      - terminal-bench/db-wal-recovery
      - terminal-bench/distribution-search
      - terminal-bench/dna-assembly
      - terminal-bench/dna-insert
      - terminal-bench/extract-elf
      - terminal-bench/extract-moves-from-video
      - terminal-bench/feal-differential-cryptanalysis
      - terminal-bench/feal-linear-cryptanalysis
      - terminal-bench/filter-js-from-html
      - terminal-bench/financial-document-processor
      - terminal-bench/fix-code-vulnerability
      - terminal-bench/fix-git
      - terminal-bench/fix-ocaml-gc
      - terminal-bench/gcode-to-text
      - terminal-bench/git-leak-recovery
      - terminal-bench/git-multibranch
      - terminal-bench/gpt2-codegolf
      - terminal-bench/headless-terminal
      - terminal-bench/hf-model-inference
      - terminal-bench/install-windows-3-11
      - terminal-bench/kv-store-grpc
      - terminal-bench/large-scale-text-editing
      - terminal-bench/largest-eigenval
      - terminal-bench/llm-inference-batching-scheduler
      - terminal-bench/log-summary-date-ranges
      - terminal-bench/mailman
      - terminal-bench/make-doom-for-mips
      - terminal-bench/make-mips-interpreter
      - terminal-bench/mcmc-sampling-stan
      - terminal-bench/merge-diff-arc-agi-task
      - terminal-bench/model-extraction-relu-logits
      - terminal-bench/modernize-scientific-stack
      - terminal-bench/mteb-leaderboard
      - terminal-bench/mteb-retrieve
      - terminal-bench/multi-source-data-merger
      - terminal-bench/nginx-request-logging
      - terminal-bench/openssl-selfsigned-cert
      - terminal-bench/overfull-hbox
      - terminal-bench/password-recovery
      - terminal-bench/path-tracing
      - terminal-bench/path-tracing-reverse
      - terminal-bench/polyglot-c-py
      - terminal-bench/polyglot-rust-c
      - terminal-bench/portfolio-optimization
      - terminal-bench/protein-assembly
      - terminal-bench/prove-plus-comm
      - terminal-bench/pypi-server
      - terminal-bench/pytorch-model-cli
      - terminal-bench/pytorch-model-recovery
      - terminal-bench/qemu-alpine-ssh
      - terminal-bench/qemu-startup
      - terminal-bench/raman-fitting
      - terminal-bench/regex-chess
      - terminal-bench/regex-log
      - terminal-bench/reshard-c4-data
      - terminal-bench/rstan-to-pystan
      - terminal-bench/sam-cell-seg
      - terminal-bench/sanitize-git-repo
      - terminal-bench/schemelike-metacircular-eval
      - terminal-bench/sparql-university
      - terminal-bench/sqlite-db-truncate
      - terminal-bench/sqlite-with-gcov
      - terminal-bench/torch-pipeline-parallelism
      - terminal-bench/torch-tensor-parallelism
      - terminal-bench/train-fasttext
      - terminal-bench/tune-mjcf
      - terminal-bench/video-processing
      - terminal-bench/vulnerable-secret
      - terminal-bench/winning-avg-corewars
      - terminal-bench/write-compressor

environment:
  import_path: harbor_adapter.environment:FastDockerEnvironment

verifier:
  import_path: harbor_adapter.verifier:PytestVerifier
